[1m[38;2;0;255;0m.[38;2;0;255;6m-[38;2;0;255;13m-[38;2;0;255;19m-[38;2;0;255;25m-[38;2;0;255;32m.[38;2;0;255;38m [38;2;0;255;45m.[38;2;0;255;51m-[38;2;0;255;57m.[38;2;0;255;64m [38;2;0;255;70m.[38;2;0;255;76m-[38;2;0;255;83m.[38;2;0;255;89m [38;2;0;255;96m.[38;2;0;255;102m-[38;2;0;255;108m-[38;2;0;255;115m-[38;2;0;255;121m-[38;2;0;255;127m.[38;2;0;255;134m.[38;2;0;255;140m-[38;2;0;255;147m-[38;2;0;255;153m-[38;2;0;255;159m.[38;2;0;255;166m [38;2;0;255;172m [38;2;0;255;178m.[38;2;0;255;185m-[38;2;0;255;191m-[38;2;0;255;198m-[38;2;0;255;204m-[38;2;0;255;210m.[38;2;0;255;217m [38;2;0;255;223m.[38;2;0;255;229m-[38;2;0;255;236m-[38;2;0;255;242m-[38;2;0;255;249m.[38;2;0;255;255m [38;2;0;249;255m [38;2;0;242;255m [38;2;0;236;255m.[38;2;0;230;255m-[38;2;0;223;255m-[38;2;0;217;255m.[38;2;0;210;255m [38;2;0;204;255m [38;2;0;198;255m.[38;2;0;191;255m-[38;2;0;185;255m.[38;2;0;179;255m [38;2;0;172;255m.[38;2;0;166;255m-[38;2;0;159;255m.[0m
[38;2;0;255;0m|[38;2;0;255;6m [38;2;0;255;13m{[38;2;0;255;19m}[38;2;0;255;25m [38;2;0;255;32m [38;2;0;255;38m}[38;2;0;255;45m|[38;2;0;255;51m [38;2;0;255;57m{[38;2;0;255;64m [38;2;0;255;70m}[38;2;0;255;76m [38;2;0;255;83m|[38;2;0;255;89m{[38;2;0;255;96m [38;2;0;255;102m{[38;2;0;255;108m_[38;2;0;255;115m_[38;2;0;255;121m [38;2;0;255;127m{[38;2;0;255;134m_[38;2;0;255;140m [38;2;0;255;147m [38;2;0;255;153m [38;2;0;255;159m_[38;2;0;255;166m}[38;2;0;255;172m{[38;2;0;255;178m [38;2;0;255;185m{[38;2;0;255;191m_[38;2;0;255;198m_[38;2;0;255;204m [38;2;0;255;210m [38;2;0;255;217m/[38;2;0;255;223m [38;2;0;255;229m [38;2;0;255;236m_[38;2;0;255;242m_[38;2;0;255;249m_[38;2;0;255;255m}[38;2;0;249;255m [38;2;0;242;255m/[38;2;0;236;255m [38;2;0;230;255m{[38;2;0;223;255m}[38;2;0;217;255m [38;2;0;210;255m\[38;2;0;204;255m [38;2;0;198;255m|[38;2;0;191;255m [38;2;0;185;255m [38;2;0;179;255m`[38;2;0;172;255m|[38;2;0;166;255m [38;2;0;159;255m|[0m
[38;2;0;255;0m|[38;2;0;255;6m [38;2;0;255;13m.[38;2;0;255;19m-[38;2;0;255;25m.[38;2;0;255;32m [38;2;0;255;38m\[38;2;0;255;45m|[38;2;0;255;51m [38;2;0;255;57m{[38;2;0;255;64m_[38;2;0;255;70m}[38;2;0;255;76m [38;2;0;255;83m|[38;2;0;255;89m.[38;2;0;255;96m-[38;2;0;255;102m.[38;2;0;255;108m_[38;2;0;255;115m}[38;2;0;255;121m [38;2;0;255;127m}[38;2;0;255;134m [38;2;0;255;140m|[38;2;0;255;147m [38;2;0;255;153m|[38;2;0;255;159m [38;2;0;255;166m [38;2;0;255;172m.[38;2;0;255;178m-[38;2;0;255;185m.[38;2;0;255;191m_[38;2;0;255;198m}[38;2;0;255;204m [38;2;0;255;210m}[38;2;0;255;217m\[38;2;0;255;223m [38;2;0;255;229m [38;2;0;255;236m [38;2;0;255;242m [38;2;0;255;249m [38;2;0;255;255m}[38;2;0;249;255m/[38;2;0;242;255m [38;2;0;236;255m [38;2;0;230;255m/[38;2;0;223;255m\[38;2;0;217;255m [38;2;0;210;255m [38;2;0;204;255m\[38;2;0;198;255m|[38;2;0;191;255m [38;2;0;185;255m|[38;2;0;179;255m\[38;2;0;172;255m [38;2;0;166;255m [38;2;0;159;255m|[0m
[38;2;0;255;0m`[38;2;0;255;6m-[38;2;0;255;13m'[38;2;0;255;19m [38;2;0;255;25m`[38;2;0;255;32m-[38;2;0;255;38m'[38;2;0;255;45m`[38;2;0;255;51m-[38;2;0;255;57m-[38;2;0;255;64m-[38;2;0;255;70m-[38;2;0;255;76m-[38;2;0;255;83m'[38;2;0;255;89m`[38;2;0;255;96m-[38;2;0;255;102m-[38;2;0;255;108m-[38;2;0;255;115m-[38;2;0;255;121m'[38;2;0;255;127m [38;2;0;255;134m [38;2;0;255;140m`[38;2;0;255;147m-[38;2;0;255;153m'[38;2;0;255;159m [38;2;0;255;166m [38;2;0;255;172m`[38;2;0;255;178m-[38;2;0;255;185m-[38;2;0;255;191m-[38;2;0;255;198m-[38;2;0;255;204m'[38;2;0;255;210m [38;2;0;255;217m [38;2;0;255;223m`[38;2;0;255;229m-[38;2;0;255;236m-[38;2;0;255;242m-[38;2;0;255;249m'[38;2;0;255;255m [38;2;0;249;255m`[38;2;0;242;255m-[38;2;0;236;255m'[38;2;0;230;255m [38;2;0;223;255m [38;2;0;217;255m`[38;2;0;210;255m-[38;2;0;204;255m'[38;2;0;198;255m`[38;2;0;191;255m-[38;2;0;185;255m'[38;2;0;179;255m [38;2;0;172;255m`[38;2;0;166;255m-[38;2;0;159;255m'[0m
[38;2;0;255;0mT[38;2;0;255;6mh[38;2;0;255;13me[38;2;0;255;19m [38;2;0;255;25mM[38;2;0;255;32mo[38;2;0;255;38md[38;2;0;255;45me[38;2;0;255;51mr[38;2;0;255;57mn[38;2;0;255;64m [38;2;0;255;70mD[38;2;0;255;76ma[38;2;0;255;83my[38;2;0;255;89m [38;2;0;255;96mP[38;2;0;255;102mo[38;2;0;255;108mr[38;2;0;255;115mt[38;2;0;255;121m [38;2;0;255;127mS[38;2;0;255;134mc[38;2;0;255;140ma[38;2;0;255;147mn[38;2;0;255;153mn[38;2;0;255;159me[38;2;0;255;166mr[38;2;0;255;172m.[0m[0m
[1m[38;2;255;255;0m_[38;2;249;255;0m_[38;2;242;255;0m_[38;2;236;255;0m_[38;2;230;255;0m_[38;2;223;255;0m_[38;2;217;255;0m_[38;2;210;255;0m_[38;2;204;255;0m_[38;2;198;255;0m_[38;2;191;255;0m_[38;2;185;255;0m_[38;2;179;255;0m_[38;2;172;255;0m_[38;2;166;255;0m_[38;2;159;255;0m_[38;2;153;255;0m_[38;2;147;255;0m_[38;2;140;255;0m_[38;2;134;255;0m_[38;2;128;255;0m_[38;2;121;255;0m_[38;2;115;255;0m_[38;2;108;255;0m_[38;2;102;255;0m_[38;2;96;255;0m_[38;2;89;255;0m_[38;2;83;255;0m_[38;2;77;255;0m_[38;2;70;255;0m_[38;2;64;255;0m_[38;2;57;255;0m_[38;2;51;255;0m_[38;2;45;255;0m_[38;2;38;255;0m_[38;2;32;255;0m_[38;2;26;255;0m_[38;2;19;255;0m_[38;2;13;255;0m_[38;2;6;255;0m_[0m
[38;2;255;255;0m:[38;2;249;255;0m [38;2;242;255;0mh[38;2;236;255;0mt[38;2;230;255;0mt[38;2;223;255;0mp[38;2;217;255;0ms[38;2;210;255;0m:[38;2;204;255;0m/[38;2;198;255;0m/[38;2;191;255;0md[38;2;185;255;0mi[38;2;179;255;0ms[38;2;172;255;0mc[38;2;166;255;0mo[38;2;159;255;0mr[38;2;153;255;0md[38;2;147;255;0m.[38;2;140;255;0mg[38;2;134;255;0mg[38;2;128;255;0m/[38;2;121;255;0mG[38;2;115;255;0mF[38;2;108;255;0mr[38;2;102;255;0mQ[38;2;96;255;0ms[38;2;89;255;0mG[38;2;83;255;0my[38;2;77;255;0m [38;2;70;255;0m [38;2;64;255;0m [38;2;57;255;0m [38;2;51;255;0m [38;2;45;255;0m [38;2;38;255;0m [38;2;32;255;0m [38;2;26;255;0m [38;2;19;255;0m [38;2;13;255;0m [38;2;6;255;0m:[0m
[38;2;255;255;0m:[38;2;249;255;0m [38;2;242;255;0mh[38;2;236;255;0mt[38;2;230;255;0mt[38;2;223;255;0mp[38;2;217;255;0ms[38;2;210;255;0m:[38;2;204;255;0m/[38;2;198;255;0m/[38;2;191;255;0mg[38;2;185;255;0mi[38;2;179;255;0mt[38;2;172;255;0mh[38;2;166;255;0mu[38;2;159;255;0mb[38;2;153;255;0m.[38;2;147;255;0mc[38;2;140;255;0mo[38;2;134;255;0mm[38;2;128;255;0m/[38;2;121;255;0mR[38;2;115;255;0mu[38;2;108;255;0ms[38;2;102;255;0mt[38;2;96;255;0mS[38;2;89;255;0mc[38;2;83;255;0ma[38;2;77;255;0mn[38;2;70;255;0m/[38;2;64;255;0mR[38;2;57;255;0mu[38;2;51;255;0ms[38;2;45;255;0mt[38;2;38;255;0mS[38;2;32;255;0mc[38;2;26;255;0ma[38;2;19;255;0mn[38;2;13;255;0m [38;2;6;255;0m:[0m
[38;2;255;255;0m [38;2;249;255;0m-[38;2;242;255;0m-[38;2;236;255;0m-[38;2;230;255;0m-[38;2;223;255;0m-[38;2;217;255;0m-[38;2;210;255;0m-[38;2;204;255;0m-[38;2;198;255;0m-[38;2;191;255;0m-[38;2;185;255;0m-[38;2;179;255;0m-[38;2;172;255;0m-[38;2;166;255;0m-[38;2;159;255;0m-[38;2;153;255;0m-[38;2;147;255;0m-[38;2;140;255;0m-[38;2;134;255;0m-[38;2;128;255;0m-[38;2;121;255;0m-[38;2;115;255;0m-[38;2;108;255;0m-[38;2;102;255;0m-[38;2;96;255;0m-[38;2;89;255;0m-[38;2;83;255;0m-[38;2;77;255;0m-[38;2;70;255;0m-[38;2;64;255;0m-[38;2;57;255;0m-[38;2;51;255;0m-[38;2;45;255;0m-[38;2;38;255;0m-[38;2;32;255;0m-[38;2;26;255;0m-[38;2;19;255;0m-[38;2;13;255;0m-[0m[0m
Open 10.10.127.152:13228
Open 10.10.127.152:13226
Open 10.10.127.152:13225
Open 10.10.127.152:13223
Open 10.10.127.152:13199
Open 10.10.127.152:13222
Open 10.10.127.152:13198
Open 10.10.127.152:13221
Open 10.10.127.152:13219
Open 10.10.127.152:13196
Open 10.10.127.152:13218
Open 10.10.127.152:13194
Open 10.10.127.152:13216
Open 10.10.127.152:13192
Open 10.10.127.152:13191
Open 10.10.127.152:13215
Open 10.10.127.152:13212
Open 10.10.127.152:13189
Open 10.10.127.152:13188
Open 10.10.127.152:13211
Open 10.10.127.152:13187
Open 10.10.127.152:13209
Open 10.10.127.152:13208
Open 10.10.127.152:13206
Open 10.10.127.152:13185
Open 10.10.127.152:13184
Open 10.10.127.152:13263
Open 10.10.127.152:13183
Open 10.10.127.152:13182
Open 10.10.127.152:13262
Open 10.10.127.152:13181
Open 10.10.127.152:13179
Open 10.10.127.152:13259
Open 10.10.127.152:13260
Open 10.10.127.152:13257
Open 10.10.127.152:13256
Open 10.10.127.152:13254
Open 10.10.127.152:13253
Open 10.10.127.152:13252
Open 10.10.127.152:13250
Open 10.10.127.152:13249
Open 10.10.127.152:13246
Open 10.10.127.152:13244
Open 10.10.127.152:13339
Open 10.10.127.152:13338
Open 10.10.127.152:13336
Open 10.10.127.152:13335
Open 10.10.127.152:13334
Open 10.10.127.152:13332
Open 10.10.127.152:13331
Open 10.10.127.152:13328
Open 10.10.127.152:13327
Open 10.10.127.152:13325
Open 10.10.127.152:13324
Open 10.10.127.152:13322
Open 10.10.127.152:13321
Open 10.10.127.152:13319
Open 10.10.127.152:13316
Open 10.10.127.152:13318
Open 10.10.127.152:13315
Open 10.10.127.152:13312
Open 10.10.127.152:13307
Open 10.10.127.152:13301
Open 10.10.127.152:13297
Open 10.10.127.152:13288
Open 10.10.127.152:13293
Open 10.10.127.152:13281
Open 10.10.127.152:13275
Open 10.10.127.152:13264
Open 10.10.127.152:13272
Open 10.10.127.152:13377
Open 10.10.127.152:13416
Open 10.10.127.152:13415
Open 10.10.127.152:13375
Open 10.10.127.152:13374
Open 10.10.127.152:13372
Open 10.10.127.152:13371
Open 10.10.127.152:13370
Open 10.10.127.152:13366
Open 10.10.127.152:13368
Open 10.10.127.152:13516
Open 10.10.127.152:13515
Open 10.10.127.152:13512
Open 10.10.127.152:13514
Open 10.10.127.152:13511
Open 10.10.127.152:13510
Open 10.10.127.152:13508
Open 10.10.127.152:13504
Open 10.10.127.152:13503
Open 10.10.127.152:13500
Open 10.10.127.152:13496
Open 10.10.127.152:13495
Open 10.10.127.152:13492
Open 10.10.127.152:13490
Open 10.10.127.152:13489
Open 10.10.127.152:13486
Open 10.10.127.152:13483
Open 10.10.127.152:13481
Open 10.10.127.152:13493
Open 10.10.127.152:13475
Open 10.10.127.152:13482
Open 10.10.127.152:13471
Open 10.10.127.152:13480
Open 10.10.127.152:13474
Open 10.10.127.152:13470
Open 10.10.127.152:13507
Open 10.10.127.152:13506
Open 10.10.127.152:13469
Open 10.10.127.152:13467
Open 10.10.127.152:13499
Open 10.10.127.152:13484
Open 10.10.127.152:13477
Open 10.10.127.152:13468
Open 10.10.127.152:13466
Open 10.10.127.152:13464
Open 10.10.127.152:13463
Open 10.10.127.152:13461
Open 10.10.127.152:13460
Open 10.10.127.152:13458
Open 10.10.127.152:13457
Open 10.10.127.152:13456
Open 10.10.127.152:13454
Open 10.10.127.152:13453
Open 10.10.127.152:13451
Open 10.10.127.152:13449
Open 10.10.127.152:13447
Open 10.10.127.152:13446
Open 10.10.127.152:13444
Open 10.10.127.152:13443
Open 10.10.127.152:13436
Open 10.10.127.152:13441
Open 10.10.127.152:13435
Open 10.10.127.152:13433
Open 10.10.127.152:13537
Open 10.10.127.152:13536
Open 10.10.127.152:13535
Open 10.10.127.152:13533
Open 10.10.127.152:13532
Open 10.10.127.152:13589
Open 10.10.127.152:13588
Open 10.10.127.152:13586
Open 10.10.127.152:13585
Open 10.10.127.152:13582
Open 10.10.127.152:13584
Open 10.10.127.152:13581
Open 10.10.127.152:13579
Open 10.10.127.152:13577
Open 10.10.127.152:13571
Open 10.10.127.152:13570
Open 10.10.127.152:13567
Open 10.10.127.152:13566
Open 10.10.127.152:13564
Open 10.10.127.152:13563
Open 10.10.127.152:13562
Open 10.10.127.152:13560
Open 10.10.127.152:13559
Open 10.10.127.152:13646
Open 10.10.127.152:13642
Open 10.10.127.152:13641
Open 10.10.127.152:13672
Open 10.10.127.152:13670
Open 10.10.127.152:13735
Open 10.10.127.152:13733
Open 10.10.127.152:13696
Open 10.10.127.152:13695
Open 10.10.127.152:13693
Open 10.10.127.152:13692
Open 10.10.127.152:13690
Open 10.10.127.152:13689
Open 10.10.127.152:13684
Open 10.10.127.152:13683
Open 10.10.127.152:13681
Open 10.10.127.152:13679
Open 10.10.127.152:13678
Open 10.10.127.152:13785
Open 10.10.127.152:13784
Open 10.10.127.152:13782
Open 10.10.127.152:13781
Open 10.10.127.152:13779
Open 10.10.127.152:13778
Open 10.10.127.152:13776
Open 10.10.127.152:13775
Open 10.10.127.152:13843
Open 10.10.127.152:13841
Open 10.10.127.152:13840
Open 10.10.127.152:13837
Open 10.10.127.152:13839
Open 10.10.127.152:13836
Open 10.10.127.152:13835
Open 10.10.127.152:13833
Open 10.10.127.152:13965
Open 10.10.127.152:13963
Open 10.10.127.152:13962
Open 10.10.127.152:13961
Open 10.10.127.152:13959
Open 10.10.127.152:13957
Open 10.10.127.152:13950
Open 10.10.127.152:13949
Open 10.10.127.152:13946
Open 10.10.127.152:13956
Open 10.10.127.152:13945
Open 10.10.127.152:13947
Open 10.10.127.152:13943
Open 10.10.127.152:13942
Open 10.10.127.152:13940
Open 10.10.127.152:13938
Open 10.10.127.152:13937
[1;34m[~][0m Starting Script(s)
[1;38;2;0;255;9m[>][0m Script to be run Some("nmap -vvv -p {{port}} {{ip}}")

